srcip,sport,dstip,dsport,proto,state,dur,sbytes,dbytes,sttl,dttl,sloss,dloss,service,Sload,Dload,label
172.16.0.5,3051,8.8.8.8,116,tcp,INT,5.052523724478571,6132,3031,52,129,28,34,-,8150.544284024571,4579.422075467725,0
192.168.1.1,3719,4.2.2.2,239,tcp,FIN,8.264574661077416,7891,4164,47,106,37,24,ssh,4980.907535110057,6431.815835207181,1
172.16.0.5,59863,1.1.1.1,88,icmp,CON,3.2004960103061175,2779,2593,67,32,56,25,ssh,671.7539991571009,4307.2119230463,0
172.16.0.5,49214,8.8.8.8,312,udp,FIN,8.955232284962005,924,7941,128,62,96,10,ftp,4052.4808802768875,5293.241400644332,0
192.168.1.1,6282,8.8.8.8,178,icmp,INT,3.892016787341631,1581,6196,44,35,26,37,ssh,4974.648939798906,5902.8461352522,0
192.168.1.1,23026,8.8.8.8,226,tcp,INT,0.1083765148029836,7714,5569,93,79,54,1,ssh,7202.025816322958,4161.344879029855,1
172.16.0.5,40528,4.2.2.2,383,udp,INT,9.053819764192637,3324,4300,118,39,32,6,ftp,1065.7873012867435,3414.536453238915,0
10.0.0.2,34183,1.1.1.1,287,icmp,FIN,0.9128667678613356,5713,6269,57,34,67,17,-,1400.18538660449,7013.323022899595,0
172.16.0.5,15010,8.8.8.8,210,udp,INT,3.1931363759041487,7026,3818,103,52,85,26,ssh,2636.8380263461645,3340.048672223137,1
172.16.0.5,62882,8.8.8.8,231,icmp,INT,9.50061967050805,255,4138,68,39,65,33,ssh,2664.983933708822,3695.542804604701,0
172.16.0.5,64800,8.8.8.8,133,udp,FIN,9.506071469375561,4804,3823,86,73,9,26,ssh,7321.845784590624,7922.730506734217,0
172.16.0.5,13690,4.2.2.2,199,tcp,CON,5.734378881232861,1838,4042,46,31,4,16,http,2507.306605615978,1.900188607076636,0
192.168.1.1,39684,4.2.2.2,240,tcp,FIN,6.318372121697992,9,1906,115,42,73,42,ftp,6330.980633574475,1483.7832766137797,0
172.16.0.5,4585,1.1.1.1,195,udp,INT,4.4844552197831975,2871,6254,119,69,96,43,http,4942.738501382714,3071.7111193578057,0
10.0.0.2,27878,4.2.2.2,154,icmp,INT,2.9321077169806453,8989,760,73,31,37,23,ftp,5732.943781794006,7460.719275402023,1
192.168.1.1,65529,8.8.8.8,192,tcp,FIN,3.2866454536991596,7409,7830,54,113,12,24,-,8381.069631782959,560.2376459797682,0
10.0.0.2,39976,1.1.1.1,183,tcp,CON,6.725184560770384,7418,7350,46,94,30,6,-,4043.8150154902432,75.8834690279846,0
10.0.0.2,53275,8.8.8.8,419,tcp,INT,7.5237452943768,5124,6991,42,92,46,5,ssh,7709.113770642705,421.4706878178287,0
10.0.0.2,23686,8.8.8.8,333,udp,INT,7.915790437258485,1015,6238,113,102,99,23,ftp,4220.360595506873,708.3472849089452,1
10.0.0.2,9416,4.2.2.2,306,udp,INT,7.896181427945539,2193,6090,54,46,87,32,-,3538.7137656124946,300.77418565008696,1
192.168.1.1,31559,1.1.1.1,191,icmp,FIN,0.9120610304869037,8415,3445,97,38,51,48,ftp,9586.271773132206,3838.2506148520383,0
192.168.1.1,14091,4.2.2.2,178,icmp,INT,4.944203047025814,7449,6031,39,104,55,28,-,1843.7092067896322,4646.057657818622,1
10.0.0.2,49057,4.2.2.2,232,icmp,CON,0.5755876001664428,4158,7687,96,44,14,42,http,903.3696057760787,2173.4957685520326,0
10.0.0.2,53280,1.1.1.1,428,udp,INT,5.495288823237355,3925,899,47,53,28,21,-,7709.859255354785,3186.2990718050846,0
192.168.1.1,24623,8.8.8.8,417,udp,INT,4.41530501373377,6970,4455,129,67,7,25,http,682.4970535409159,733.594680891441,0
192.168.1.1,62966,8.8.8.8,273,icmp,CON,8.877041827582998,6938,2947,115,64,4,27,-,8370.789907030294,2690.9637106273767,1
